,name,title,link,date,content
10,뉴시스언론사 선정,"""배당株 언제 사고 팔까""…'배당 개선' 이후 전략은 :: 공감언론 뉴시스 ::",https://www.newsis.com/view/NISX20250131_0003049323,2025-02-01,"지난해 배당기준일 3월 말에 집중
배당금 공개 후 주가 추이 살펴야
[서울=뉴시스] 김혜진 기자 = 지난달 31일 오후 서울 중구 하나은행 딜링룸 전광판에 지수가 표시 되고 있다. 2025.01.31. jini@newsis.com

[서울=뉴시스] 박은비 기자 = 배당기준일 변경 2년차에 접어든 가운데 올해 배당주 투자 전략에 관심이 쏠린다.

1일 금융투자업계에 따르면 지난해 결산배당 관련 배당기준일 변경을 공시한 기업은 243개, 시가총액 919조원 규모다. 연초로 바뀐 배당기준일은 2월 말을 비롯해 특히 3월 말에 집중될 것으로 예상된다.



이는 투자자들이 배당금을 알고 투자할 수 있도록 배당기준일을 주주총회 이후로 지정하는 배당절차 개선방안을 지난 2023년 말부터 시행한 데 따른 것이다.

증권가에서는 보통 실적 발표와 함께 공시되는 주당배당금이 시장 예상에 부합하고 시장 반응이 긍정적인 종목을 살 때 수익률이 가장 높다고 조언했다.

김민규 KB증권 연구원은 ""현재 예측이 가능한 영역은 어떤 종목이 시장을 실망시키지 않을 배당을 내놓을지 여부로 밸류업 공시로 주주환원 의지를 드러내거나 최근 주당배당금 추정이 상향 중인 종목을 꼽을 수 있다""며 ""주주환원에 대한 의지가 있다면 시장 눈높이를 실망시키지 않으려 노력할 테고, 컨센서스가 가진 후행성으로 주당배당금이 상향 중인 종목은 실제 주당배당금이 더 높을 가능성이 있기 때문""이라고 설명했다.



이에 부합하는 종목으로 제시한 건 금융·증권의 경우 NH투자증권, 한국금융지주 등이고, 비금융 중에서는 HMM, 강원랜드, 롯데렌탈, 한국앤컴퍼니, 지역난방공사 등이 있다.

김재은 NH투자증권 연구원은 ""지난해 4분기 어닝시즌이 남아있지만 지난해 코스피 순이익은 전년 대비 크게 증가할 가능성이 높다""며 ""과거 실적이 증가한 해에 배당금이 줄어든 사례가 없었다는 점을 고려한다면 배당금이 늘어나는 기업이 증가할 가능성이 높다""고 평가했다.

배당기준일 전에 매수한 뒤 언제 팔지 매도 시점도 신경써야 한다. 배당기준일을 지나면 주식을 사더라도 더 이상 배당받을 권리가 없어지기 때문에 주가가 떨어지는 경향이 있는데 이를 배당락이라고 한다.

김 연구원은 ""배당락 전에 배당수익률 이상으로 주가가 오르면 배당을 안 받고 배당락 전에 파는 것도 좋다""며 ""주가가 오르긴 했지만 배당수익률만큼은 아니라면 배당락일에 배당을 받고 팔고, 만약 주가가 빠져 손절한다면 배당을 받고 손절이 유리했다""고 말했다.


◎공감언론 뉴시스 silverline@newsis.com"
11,한국경제언론사 선정,1만2000원에 산 주식 3개월 만에… 깜짝 전망 나온 이 종목 | 한국경제,https://www.hankyung.com/article/202501260723i,2025-02-01,"""1만2000원에 산 주식 3개월 만에…"" 깜짝 전망 나온 '이 종목' [윤현주의 主食이 주식]
윤현주 기자
기자 구독
입력2025.02.01 07:00 수정2025.02.01 07:49
글자크기 조절
기사 스크랩
공유
댓글
1
클린뷰
프린트
주가 1만2000원→3만원 폭등
""더 오를 수 있다""는 종목
LNG 프로젝트 증가·에어쿨러 수요 쑥
SNT에너지 석 달 새 주가 131%↑
“글로벌 공랭식 열교환기 회사 될 것”

지난해 수주잔고 8000억원 이상
IBK투자증권 “美 신규 수주도 기대”
현대차증권 “목표주가 3만5000원”
Getty Images Bank.
1만2500원 저점(2024년 11월 4일 저가)을 찍은 게 엊그제 같은데, 석 달 만에 3만원(1월 24일 고가 3만1000원)을 돌파했다. 상장 후 최고가인 3만원 돌파 하루 만에 주가가 4.93% 하락했는데, 그럼에도 증권가는 매수 리포트를 내고 있다.

1일 기준 코스피 시가총액(5977억원) 338위 SNT에너지 이야기다. 이 회사는 2008년 ㈜S&TC로부터 인적분할을 통해 ㈜S&T홀딩스와 신설회사인 S&TC(현재 SNT에너지)로 구분됐다. 원유 분리 플랜트, 석유화학 플랜트용 주요 설비 및 발전소와 집단 에너지시설용 주요 설비를 설계 및 생산한다. 원유 분리 플랜트 및 석유화학 플랜트의 경우는 공랭식 열교환기가 주력 제품이고 복합화력발전소 및 집단 에너지시설의 경우는 배열회수보일러, 복수기 및 환경 설비로서 질소산화물 저감 장치인 SCR 설비, 원자력 발전소용 주요 기자재 복수기를 설계 및 생산한다.
SNT에너지 주가 일봉 그래프 캡처.


“자회사, 아람코와 장기조달 구매협약 체결 … 중동 신규 수주 지속될 듯”

최근 주가 상승엔 LNG(액화천연가스) 프로젝트 증가와 주요 제품인 에어쿨러 생산 확대 등이 꼽힌다. 조정현 IBK투자증권 연구원은 “미국 LNG 터미널 개발 재개에 따른 신규 수주를 기대한다”며 “최근 Rio Grande(시공사 베크텔 에너지) LNG 프로젝트에 에어쿨러를 공급하며 창사 이후 처음으로 미국에 진출했다”고 했다. 그는 “베크텔 에너지가 미국 LNG 터미널 건설 시장의 점유율을 30% 갖고 있는 만큼, 미국 내 신규 LNG 터미널 개발 사이클 속 대규모 신규 수주가 지속될 것이다”고 전망했다. 이어 “사우디아라비아 수주도 기대되는데, 그 이유는 사우디 발주의 약 15~30%가 발전소(2024년 기준 481억달러 발주)에서 비롯되는데 탄소 배출 절감을 위해 기존 중유 발전소를 천연가스 발전소로 전환 중이기 때문이다”고 설명했다.
발전소의 스팀터빈 운전 후 배출되는 증기를 냉각해 응축수로 회수하는 발전소의 필수보조기기인 복수기. SNT에너지 제공
또 “자회사인 SNT걸프는 사우디 담맘 공장에 2차 증설을 완료했다”며 “사우디 국영석유회사 아람코와 전략적 장기조달 구매협약 체결을 통해 MENA(중동·아프리카) 지역 발전설비 시장 공략을 강화하고 있는 만큼 안정적인 신규 수주 물량이 지속될 것이다”고 전망했다.




iM증권 “중동·북미 LNG 프로젝트 발주 증가 … 올 영업익 435억 전망”

이상헌 iM증권 연구원은 “아람코의 경우 2030년까지 판매 가스 생산량을 2021년 대비 60% 이상 늘리는 것을 목표로 하는 가스 확장 전략을 펼치고 있다”며 “중동·북미 지역 등에서 LNG 생산능력 확대 프로젝트 발주 증가로 SNT에너지 신규 수주도 2022년 1291억원에서 2024년 3분기 누적 4861억원으로 급속히 증가하고 있다”고 분석했다. 지난해 수주잔고는 8000억원이상으로 알려졌다. 이 연구원은 “수주잔고를 기반으로 향후 실적 향상이 예상되고 지속적인 신규 증가로 성장성 또한 가속화될 것이다”고 판단했다. 올해 매출 4431억원, 영업이익 435억원을 전망했다. 전망치가 맞는다면 2019년 매출 2133억원, 영업이익 175억원에서 각각 107.74%, 148.57% 증가하게 되는 것이다.
복합화력발전소의가스터빈운전 시 발생하는 고온의 배열을 이용, 증기를 생산해 증기터빈에 공급 전력을 생산하는 시스템인 배열회수보일러. SNT에너지 제공
곽민정 현대차증권 연구원은 “지난해 12월 23일 베크텔 에너지와 약 719억원 규모 에어쿨러 공급계약을 공시했다”며 “트럼프 2기를 맞아 미국 내 계류되었던 LNG 프로젝트들이 재개되기 시작한 후 첫 프로젝트 중 하나라는 점에서 올해 에어쿨러 수주가 가팔라질 것으로 보인다”고 했다. 이어 “SNT에너지는 2022년 KHE 인수 이후 국내 유일의 에어쿨러 업체로서 독점적 성장세가 기대된다”며 목표주가를 3만5000원으로 상향했다. 현 주가(1일 2만8900원) 대비 21.11% 상승 여력이 있는 셈이다.

또 “지난해 4분기 매출 957억원(전년 동기 대비 8.4% 증가), 영업이익 90억원(25.4% 증가)으로 호실적을 기록했다”며 “특히 우호적인 환율 효과로 세전이익은 242억원을 기록해 국내 유일의 에어쿨러 업체로 높은 성장세를 보여줄 것으로 기대한다”고 했다. 이어 “북미 지역의 AI 데이터 센터의 새로운 전력 수요를 충족하기 위해 향후 4~5년간 최소 2만MW의 LNG 복합화력발전이 필요하다”며 SNT에너지의 수혜를 예상했다.
발전소 및 제철소에서 연소되는 유해배기가스중질소산화물(Nox)을 저감시키는 설비. SNT에너지 제공
총 주식 수는 2068만783주로 최대주주는 S&T홀딩스(지분 60.49%) 외 특수관계인 2인이 지분 65.26%를 갖고 있다. 국민연금 5.16%, 자사주 4.45%, 외국인 2.31%로 유통 물량은 25%가 안 된다. 지난해 3분기 기준 현금성 자산 401억원, 유형자산 1502억원이다. 부채비율 48.94%, 자본유보율 2793.98%로 재무 상태는 건전하다. 5년간 연평균 배당수익률은 4.36%다.

1일 회사 관계자는 “2023년 2월 KHE와 합병으로 생산능력 및 매출처가 늘어났다”며 “공랭식 열교환기 주요 매출처인 사우디 담맘에 설립되어 있는 SNT 걸프와 아람코의 협력 강화가 중동 공략에 중요 열쇠가 되고 있다”며 사업 분위기를 전했다. 이어 “사우디를 포함한 UAE 및 기타 중동시장과 미주시장에 대한 점유율 증가를 목표로 글로벌 정상급 공랭식 열교환기 회사가 되겠다”고 강조했다.
'1500만 개미'와 함께 달리겠습니다. 여러분의 주식 계좌가 빨간불이 되는 그날까지 재미있는 종목 기사 많이 쓰겠습니다. 아래 기자 페이지에서 윤현주 기자 구독과 응원을 눌러 주시면 기사를 매번 빠르게 확인하실 수 있습니다.
윤현주 기자 hyunju@hankyung.com
좋아요
1
싫어요
0
후속기사 원해요
3
ⓒ 한경닷컴, 무단전재 및 재배포 금지
한국경제 구독신청
모바일한경 보기
관련 뉴스
1
600만원으로 400억 부자 된 에스오에스랩 대표…목사 아들의 비결은 [윤현주의 主食이 주식]
백문불여일견(百聞不如一見). 백 번 듣는 것보다 한 번 보는 게 낫다는 말이다. 가짜뉴스 홍수 속 정보의 불균형을 조금이라도 해소하기 위해 주식 투자 경력 18년 5개월의 ‘전투개미’가...
2
트럼프, '관세 폭탄' 선포… 외교협상 압박 카드 꺼내
도널드 트럼프 미국 대통령이 취임 일주일 만에 전 세계를 상대로 ‘관세 전쟁’을 선포하며 본격적인 위협에 나섰다. 다만 실질적인 관세 부과 계획을 발표하지 않고 이를 외교·안보 문제...
3
2차전지 잘 나갈때 좋았는데…1년 만에 주가 반토막 난 코윈테크 [윤현주의 主食이 주식]
2만8619원(2024년 2월 23일 고가)→1만4300원.2차전지 업황 악화로 1년 만에 주가가 반토막 났다. 29일 코스닥 시가총액(1593억원) 470위 코윈테크 이야기다. 이 회사는 스마트 팩토리 물...
많이 본 뉴스
1
304명 목숨 앗아간 세월호 참사 원인, 11년만에 밝혀졌다
2
""다 바꾸겠습니다""…백종원 더본코리아, 끝없는 논란에 결국
3
'직원들 피눈물 나겠다'던 9900원 빵 뷔페…직접 가보니
4
'참치캔 1위' 갑자기 상장폐지라니…동원 F&B, 무슨 일
5
26억에 팔렸었는데…잠실 아파트, 두 달 만에 가격이"
12,채널A언론사 선정,| 채널A 뉴스,https://www.ichannela.com/news/main/news_detailPage.do?publishId=000000457380,2025-02-01,"Play Video
[앵커]
안전자산인 금 값이 치솟고 있습니다.

금 한 돈 돌반지 가격이 60만 원을 넘었습니다.

1년 사이 50% 가까이 급등한 이유, 김설혜 기자가 취재했습니다.

[기자]
서울 종로에 있는 귀금속 상가 거리.

손님들의 발길이 끊겨 한적한 모습입니다.

[금은방 상인]
""죽 쑤고 있는데, (팔려고) 금값 알아보러 다니는 사람들만 있죠.""

주변 금 거래소에도 금을 사려는 사람보다 팔려는 사람들로 북새통입니다.

[금 거래소 손님]
""계속 보고 있었어요 시세를. 잘 팔았다고 생각해요.""

어제 기준 국제 금값은 g당 13만 520원입니다.

한 돈 기준으로는 49만 원 정도됩니다.

최소한의 세공만 들어간 한 돈짜리 돌반지입니다.

지난해 같은 기간 40만 원이었던 가격이 오늘 기준, 최고 63만 원까지 치솟았습니다

[이상용 / 한국금거래소 선임]
1년 사이에 50%까지 오르는 일은 많이 없다고 들었습니다.

같은 기간 코스피는 0.8%, 비트코인은 168% 상승했습니다.

금반지를 선물하러 왔다 발길을 돌립니다.

[조빛나 / 경기도 광명시]
""우리 올케 금반지 하나 사주려고요. 한 돈에 55만원 넘는다고 하더라고요. 선뜻 사기가 부담스럽네요.""

금값 상승은 트럼프 대통령의 관세 위협에 대한 우려로 안전자산에 대한 수요가 몰린 영향입니다.

[황병진/ NH투자증권 이사]
""연간 전망에서 올해 목표치를 3천 달러로 제시하고 있거든요.""

트럼프 정책에 속도 조절이 이뤄진다면 투기 수요 약화로 금 가격이 안정화 될 것이라는 분석입니다.

채널A 뉴스 김설혜입니다.

영상취재: 한효준
영상편집: 김민정
• 김설혜 기자 [sulhye87@ichannela.com]
• [채널A 뉴스] 구독하기"
13,동아일보언론사 선정,"딥시크 쇼크에 韓증시도 흔들… ‘AI 인프라’ 울고, ‘AI 서비스’ 웃어｜동아일보",https://www.donga.com/news/Economy/article/all/20250131/130948741/2,2025-02-01,
14,천지일보,트럼프發 관세 폭탄 온다… 美 “캐나다·멕시코·중국에 최대 25% 부과” < 국제일반 < 국제 < 기사본문 - 천지일보,https://www.newscj.com/news/articleView.html?idxno=3228802,2025-02-01,"2025-04-16 14:09 (수)
전체메뉴
기사검색
상세검색
창간16주년"
15,동아일보언론사 선정,“주식 사고파는 주체 실시간 분석해 증권사 제공… 이젠 세계로”[허진석의 톡톡 스타트업]｜동아일보,https://www.donga.com/news/It/article/all/20250201/130947250/2,2025-02-01,
16,헤럴드경제언론사 선정,"한때는 17만원 “5분의 1토막, 충격적 추락”…‘딥시크 쇼크’ 속 살길 뚫리나? [투자360] - 헤럴드경제",https://biz.heraldcorp.com/article/10409456?ref=naver,2025-02-01,"신동윤 기자
구독 +"
17,뉴시스언론사 선정,"코스피, 딥시크 충격 속 변동성 확대…트럼프 관세·실적 주목[주간증시전망] :: 공감언론 뉴시스 ::",https://www.newsis.com/view/NISX20250131_0003049340,2025-02-02,"'딥시크 경계감·트럼프 관세' 변동성 장세 국면
[서울=뉴시스] 김혜진 기자 = 코스피가 전 거래일(2536.80)보다 19.43포인트(0.77%) 내린 2517.37에 장을 마감한 31일 오후 서울 중구 하나은행 딜링룸 전광판에 지수가 표시 되고 있다. 코스닥지수는 전 거래일(728.74)보다 0.45포인트(0.06%) 하락한 728.29에 거래를 종료했다. 원·달러 환율은 전 거래일(1431.3원)보다 21.4원 오른 1452.7원에 마감했다. 2025.01.31. jini@newsis.com
[서울=뉴시스] 배요한 기자 = 지난달 외국인의 순매수로 상승세를 이어가던 코스피가 예상치 못한 딥시크(DeepSeek)라는 암초를 만났다. 딥시크는 중국의 인공지능(AI) 개발사로, 저비용으로 GPT 수준의 성능을 제공하는 AI 모델을 발표하면서 기업들의 AI 투자 과열에 대한 경계감을 불러일으켰다.

이번주 국내 증시는 딥시크발 충격이 지속되는 가운데 트럼프의 관세 정책, 미국 제조업·고용 지표, 빅테크 실적 발표 등에 따른 변동성 장세가 예상된다.



2일 한국거래소에 따르면 지난주 코스피는 전주 대비 19.43포인트(0.77%) 하락한 2517.37에 거래를 마쳤다. 이 기간 유가증권시장에서 외국인은 1조4672억원을 순매수한 반면, 개인과 기관은 각각 1조1183억원과 7680억원을 순매도했다.

금융 시장은 미국의 관세 정책에 촉각을 곤두세울 전망이다. 미국 도널드 트럼프 대통령은 최근 멕시코·캐나다 수입품에 25%의 관세를 부과했으며, 중국에 대한 추가 관세 부과도 고려 중이다.

또 이번주에는 구글과 아마존이 실적 발표를 앞두고 있어 투자자들의 이목이 집중될 것으로 보인다. 딥시크에 대한 경계감이 이어지는 가운데, 시장은 빅테크 기업들의 설비투자(CapEx) 확대 여부를 주목할 것으로 보인다.



반면, 증권가에서는 딥시크 우려가 과도하게 반영됐다는 분석도 나온다. 지난 27일 딥시크의 성능이 공개된 이후 나스닥 지수는 3% 넘게 하락했고, AI 대장주인 엔비디아는 17% 가까이 급락한 바 있다.

이경민 대신증권 연구원은 ""이번 딥시크 쇼크가 오히려 미국과 중국 간 AI 경쟁 격화와 투자 모멘텀 확대를 촉진할 수 있다""며 ""엔비디아와 오픈AI를 중심으로 형성된 AI 헤게모니 변화 과정에서 단기적인 변동성은 불가피하겠지만, 이를 AI 투자 사이클 종료나 버블 붕괴로 해석하는 것은 과도하다""고 분석했다.

한편 국내 주요 기업들의 실적 발표에도 관심을 가져봐야 한다. LG화학, POSCO홀딩스, 하나금융지주, 한미약품, KB금융, 우리금융지주, 카카오뱅크, SK텔레콤, 삼성중공업, HD현대중공업, SK이노베이션, 네이버, 한화시스템 등이 지난해 4분기 실적을 공개한다.

이 연구원은 ""지난달 삼성전자의 실적 쇼크가 국내 증시 반등의 변곡점이 된 것처럼, 주요 기업들의 실적 발표가 증시 분위기 반전의 트리거(방아쇠)가 될 수 있다""며 ""실적 발표에 따라 개별 종목의 등락은 있겠지만, 코스피 전체에 미치는 영향은 제한적일 것""이라고 전망했다.

이어 ""현재 코스피의 선행 주가수익비율(PER)은 8.86배, 선행 주가순자산비율(PBR)은 0.84배로 밸류에이션 매력이 부각되고 있다""며 ""반도체, 자동차, 2차전지, 인터넷 업종은 중·장기적으로 가격 매력이 높은 만큼 관심을 가져볼 필요가 있다""고 조언했다.

◇주요 경제지표 발표 및 이벤트 일정

▲3일 = 한국 1월 S&P 제조업 PMI / 미국 1월 ISM 제조업지수

▲4일 = 12월 미국 JOLTS 구인건수, 내구재 주문

▲5일 = 한국 1월 소비자물가지수(CPI) / 미국 1월 ADP 취업자수 증감, 1월 ISM 서비스업지수 / 중국 1월 차이신 서비스업 PMI

▲6일 = 미국 4분기 비농업생산성, 주간 신규실업수당 청구건수

▲7일 = 미국 1월 실업률, 비농업 신규고용


◎공감언론 뉴시스 byh@newsis.com"
18,아시아경제언론사 선정,"[마켓ING]코스피, 리스크 해소 후 반등 기대 - 아시아경제",https://view.asiae.co.kr/article/2025020214585395039,2025-02-02,사이트맵메뉴 열기
19,연합뉴스,[마켓인사이트] 딥시크 여진에 경제지표 경계감…코스피 반등 불씨 되살릴까 | 연합뉴스,https://www.yna.co.kr/view/AKR20250201018200008?input=1195m,2025-02-02,
